NAME,SECTION,MEET,DAY,START,FINISH,NOTES
CSC418H1S,,2,Wed,15:00,17:00,
CSC446H1S,LEC 01,1,Mon,13:00,14:00,
CSC446H1S,,2,Wed,13:00,14:00,
CSC446H1S,TUT 01,1,Fri,13:00,14:00,
ECE110H1S,LEC 01,1,Tue,10:00,11:00,
ECE110H1S,,2,Wed,10:00,11:00,
ECE110H1S,,3,Fri,10:00,11:00,
ECE110H1S,LEC 02,1,Tue,10:00,11:00,
ECE110H1S,,2,Wed,10:00,11:00,
ECE110H1S,,3,Fri,10:00,11:00,
ECE110H1S,LEC 03,1,Mon,9:00,10:00,
ECE110H1S,,2,Wed,9:00,10:00,
ECE110H1S,,3,Thu,10:00,11:00,
ECE110H1S,LEC 04,1,Tue,13:00,14:00,
ECE110H1S,,2,Thu,14:00,15:00,
ECE110H1S,,3,Wed,14:00,15:00,
ECE110H1S,LEC 05,1,Mon,11:00,12:00,
ECE110H1S,,2,Wed,11:00,12:00,
ECE110H1S,,3,Thu,11:00,12:00,
ECE110H1S,LEC 06,1,Tue,13:00,14:00,
ECE110H1S,,2,Thu,13:00,14:00,
ECE110H1S,,3,Fri,13:00,14:00,
ECE110H1S,PRA 01,1,Tue,16:00,18:00,1
ECE110H1S,PRA 02,1,Tue,16:00,18:00,2
ECE110H1S,PRA 03,1,Thu,16:00,18:00,1
ECE110H1S,PRA 04,1,Thu,16:00,18:00,2
ECE110H1S,PRA 05,1,Wed,14:00,16:00,1
ECE110H1S,PRA 06,1,Wed,14:00,16:00,2
ECE110H1S,PRA 07,1,Wed,16:00,18:00,1
ECE110H1S,PRA 08,1,Wed,16:00,18:00,2
ECE110H1S,PRA 09,1,Fri,14:00,16:00,1
ECE110H1S,PRA 10,1,Fri,14:00,16:00,2
ECE110H1S,PRA 11,1,Fri,16:00,18:00,1
ECE110H1S,PRA 12,1,Fri,16:00,18:00,2
ECE110H1S,TUT 01,1,Mon,15:00,17:00,
ECE110H1S,TUT 02,1,Mon,15:00,17:00,
ECE110H1S,TUT 03,1,Tue,16:00,18:00,
ECE110H1S,TUT 04,1,Tue,16:00,18:00,
ECE110H1S,TUT 05,1,Wed,16:00,18:00,
ECE110H1S,TUT 06,1,Wed,16:00,18:00,
ECE110H1S,TUT 07,1,Wed,14:00,16:00,
ECE110H1S,TUT 08,1,Wed,14:00,16:00,
ECE110H1S,TUT 09,1,Fri,16:00,18:00,
ECE110H1S,TUT 10,1,Fri,16:00,18:00,
ECE110H1S,TUT 11,1,Fri,14:00,16:00,
ECE110H1S,TUT 12,1,Fri,14:00,16:00,
ECE159H1S,LEC 01,1,Tue,14:00,15:00,
ECE159H1S,,2,Thu,13:00,14:00,
ECE159H1S,,3,Fri,14:00,15:00,
ECE159H1S,LEC 02,1,Tue,15:00,16:00,
ECE159H1S,,2,Thu,14:00,15:00,
ECE159H1S,,3,Fri,15:00,16:00,
ECE159H1S,PRA 01,1,Mon,9:00,12:00,2
ECE159H1S,PRA 02,1,Fri,10:00,13:00,2
ECE159H1S,PRA 03,1,Fri,10:00,13:00,1
ECE159H1S,PRA 04,1,Wed,9:00,12:00,1
ECE159H1S,PRA 05,1,Wed,9:00,12:00,1
ECE159H1S,PRA 06,1,Mon,9:00,12:00,1
ECE159H1S,TUT 01,1,Thu,16:00,17:00,
ECE159H1S,TUT 02,1,Wed,11:00,12:00,
ECE159H1S,TUT 03,1,Wed,11:00,12:00,
ECE159H1S,TUT 04,1,Wed,11:00,12:00,
ECE159H1S,TUT 05,1,Fri,10:00,11:00,
ECE159H1S,TUT 06,1,Fri,12:00,13:00,
ECE159H1S,TUT 07,1,Fri,12:00,13:00,
ECE159H1S,TUT 08,1,Wed,10:00,11:00,
ECE159H1S,TUT 09,1,Wed,10:00,11:00,
ECE159H1S,TUT 10,1,Wed,10:00,11:00,
ECE216H1S,LEC 01,1,Mon,11:00,12:00,
ECE216H1S,,2,Tue,14:00,15:00,
ECE216H1S,,3,Thu,9:00,10:00,
ECE216H1S,LEC 02,1,Tue,13:00,14:00,
ECE216H1S,,2,Wed,10:00,11:00,
ECE216H1S,,3,Thu,11:00,12:00,
ECE216H1S,LEC 03,1,Mon,13:00,14:00,
ECE216H1S,,2,Wed,9:00,10:00,
ECE216H1S,,3,Tue,9:00,10:00,
ECE216H1S,LEC 04,1,Mon,9:00,10:00,
ECE216H1S,,2,Tue,10:00,11:00,
ECE216H1S,,3,Fri,11:00,12:00,
ECE216H1S,TUT 01,1,Fri,11:00,13:00,
ECE216H1S,TUT 02,1,Fri,11:00,13:00,
ECE216H1S,TUT 03,1,Wed,14:00,16:00,
ECE216H1S,TUT 04,1,Wed,14:00,16:00,
ECE216H1S,TUT 05,1,Thu,15:00,17:00,
ECE216H1S,TUT 06,1,Thu,15:00,17:00,
ECE216H1S,TUT 07,1,Mon,16:00,18:00,
ECE216H1S,TUT 08,1,Mon,16:00,18:00,
ECE221H1S,LEC 01,1,Mon,9:00,10:00,
ECE221H1S,,2,Thu,14:00,15:00,
ECE221H1S,,3,Fri,10:00,11:00,
ECE221H1S,LEC 02,1,Mon,12:00,13:00,
ECE221H1S,,2,Wed,10:00,11:00,
ECE221H1S,,3,Fri,13:00,14:00,
ECE221H1S,PRA 01,1,Mon,14:00,16:00,2
ECE221H1S,,1,Mon,14:00,16:00,2
ECE221H1S,PRA 02,1,Tue,10:00,12:00,2
ECE221H1S,,1,Tue,10:00,12:00,2
ECE221H1S,PRA 03,1,Fri,15:00,17:00,1
ECE221H1S,,1,Fri,15:00,17:00,1
ECE221H1S,PRA 04,1,Fri,15:00,17:00,2
ECE221H1S,,1,Fri,15:00,17:00,2
ECE221H1S,PRA 05,1,Tue,14:00,16:00,1
ECE221H1S,,1,Tue,14:00,16:00,1
ECE221H1S,PRA 06,1,Tue,14:00,16:00,2
ECE221H1S,,1,Tue,14:00,16:00,2
ECE221H1S,PRA 07,1,Thu,11:00,13:00,2
ECE221H1S,PRA 08,1,Thu,11:00,13:00,2
ECE221H1S,TUT 01,1,Thu,10:00,11:00,
ECE221H1S,TUT 02,1,Thu,10:00,11:00,
ECE221H1S,TUT 03,1,Thu,15:00,16:00,
ECE221H1S,TUT 04,1,Thu,15:00,16:00,
ECE221H1S,TUT 05,1,Wed,15:00,16:00,
ECE221H1S,TUT 06,1,Wed,15:00,16:00,
ECE221H1S,TUT 07,1,Tue,11:00,12:00,
ECE221H1S,TUT 08,1,Tue,11:00,12:00,
ECE231H1S,LEC 01,1,Tue,13:00,14:00,
ECE231H1S,,2,Wed,9:00,10:00,
ECE231H1S,,3,Thu,11:00,12:00,
ECE231H1S,LEC 02,1,Mon,11:00,12:00,
ECE231H1S,,2,Thu,10:00,11:00,
ECE231H1S,,3,Fri,11:00,12:00,
ECE231H1S,LEC 03,1,Wed,13:00,14:00,
ECE231H1S,,2,Tue,13:00,14:00,
ECE231H1S,,3,Thu,14:00,15:00,
ECE231H1S,LEC 04,1,Mon,13:00,14:00,
ECE231H1S,,2,Tue,9:00,10:00,
ECE231H1S,,3,Thu,10:00,11:00,
ECE231H1S,PRA 01,1,Mon,14:00,17:00,1
ECE231H1S,PRA 02,1,Tue,9:00,12:00,1
ECE231H1S,PRA 03,1,Mon,14:00,17:00,2
ECE231H1S,PRA 04,1,Tue,9:00,12:00,2
ECE231H1S,PRA 05,1,Thu,9:00,12:00,2
ECE231H1S,PRA 06,1,Thu,9:00,12:00,1
ECE231H1S,PRA 07,1,Tue,13:00,16:00,1
ECE231H1S,PRA 08,1,Tue,13:00,16:00,2
ECE231H1S,TUT 01,1,Wed,17:00,18:00,
ECE231H1S,,2,Fri,14:00,15:00,
ECE231H1S,,3,Wed,16:00,17:00,
ECE231H1S,TUT 02,1,Wed,17:00,18:00,
ECE231H1S,,2,Fri,14:00,15:00,
ECE231H1S,,3,Wed,16:00,17:00,
ECE231H1S,TUT 03,1,Thu,17:00,18:00,
ECE231H1S,,2,Fri,14:00,15:00,
ECE231H1S,,3,Thu,16:00,17:00,
ECE231H1S,TUT 04,1,Thu,17:00,18:00,
ECE231H1S,,2,Fri,14:00,15:00,
ECE231H1S,,3,Thu,16:00,17:00,
ECE231H1S,TUT 05,1,Tue,11:00,12:00,
ECE231H1S,,2,Fri,14:00,15:00,
ECE231H1S,,3,Tue,10:00,11:00,
ECE231H1S,TUT 06,1,Tue,11:00,12:00,
ECE231H1S,,2,Fri,14:00,15:00,
ECE231H1S,,3,Tue,10:00,11:00,
ECE231H1S,TUT 07,1,Wed,16:00,17:00,
ECE231H1S,,2,Wed,17:00,18:00,
ECE231H1S,,3,Fri,14:00,15:00,
ECE231H1S,TUT 08,1,Wed,16:00,17:00,
ECE231H1S,,2,Wed,17:00,18:00,
ECE231H1S,,3,Fri,14:00,15:00,
ECE243H1S,LEC 01,1,Mon,13:00,14:00,
ECE243H1S,,2,Wed,10:00,11:00,
ECE243H1S,,3,Thu,13:00,14:00,
ECE243H1S,LEC 02,1,Mon,13:00,14:00,
ECE243H1S,,2,Wed,13:00,14:00,
ECE243H1S,,3,Thu,13:00,14:00,
ECE243H1S,LEC 03,1,Mon,14:00,15:00,
ECE243H1S,,2,Wed,14:00,15:00,
ECE243H1S,,3,Thu,13:00,14:00,
ECE243H1S,LEC 04,1,Mon,14:00,15:00,
ECE243H1S,,2,Wed,9:00,10:00,
ECE243H1S,,3,Thu,9:00,10:00,
ECE243H1S,PRA 01,1,Tue,9:00,12:00,
ECE243H1S,PRA 02,1,Mon,14:00,17:00,
ECE243H1S,PRA 03,1,Tue,9:00,12:00,
ECE243H1S,PRA 04,1,Mon,14:00,17:00,
ECE243H1S,PRA 05,1,Fri,9:00,12:00,
ECE243H1S,PRA 06,1,Fri,9:00,12:00,
ECE243H1S,PRA 07,1,Thu,14:00,17:00,
ECE243H1S,PRA 08,1,Thu,14:00,17:00,
ECE253H1S,LEC 01,1,Mon,18:30,20:30,
ECE253H1S,,2,Wed,18:30,20:30,
ECE259H1S,LEC 01,1,Tue,10:00,11:00,
ECE259H1S,,2,Thu,11:00,12:00,
ECE259H1S,,3,Fri,9:00,10:00,
ECE259H1S,LEC 02,1,Wed,11:00,12:00,
ECE259H1S,,2,Thu,15:00,16:00,
ECE259H1S,,3,Fri,11:00,12:00,
ECE259H1S,TUT 01,1,Mon,15:00,16:00,
ECE259H1S,TUT 02,1,Mon,15:00,16:00,
ECE259H1S,TUT 03,1,Mon,15:00,16:00,
ECE259H1S,TUT 04,1,Mon,15:00,16:00,
ECE259H1S,TUT 05,1,Wed,13:00,14:00,
ECE259H1S,TUT 06,1,Wed,13:00,14:00,
ECE259H1S,TUT 07,1,Wed,13:00,14:00,
ECE259H1S,TUT 08,1,Wed,13:00,14:00,
ECE297H1S,LEC 01,1,Mon,10:00,11:00,
ECE297H1S,,1,Mon,10:00,11:00,
ECE297H1S,,2,Wed,11:00,12:00,
ECE297H1S,,2,Wed,11:00,12:00,
ECE297H1S,PRA 01,1,Thu,15:00,18:00,
ECE297H1S,,1,Thu,15:00,18:00,
ECE297H1S,PRA 02,1,Thu,15:00,18:00,
ECE297H1S,,1,Thu,15:00,18:00,
ECE297H1S,,1,Thu,15:00,18:00,
ECE297H1S,PRA 03,1,Wed,16:00,19:00,
ECE297H1S,,1,Wed,16:00,19:00,
ECE297H1S,,1,Wed,16:00,19:00,
ECE297H1S,PRA 04,1,Wed,16:00,19:00,
ECE297H1S,,1,Wed,16:00,19:00,
ECE297H1S,,1,Wed,16:00,19:00,
ECE297H1S,PRA 05,1,Mon,16:00,19:00,
ECE297H1S,,1,Mon,16:00,19:00,
ECE297H1S,PRA 06,1,Mon,16:00,19:00,
ECE297H1S,,1,Mon,16:00,19:00,
ECE297H1S,PRA 07,1,Wed,13:00,16:00,
ECE297H1S,,1,Wed,13:00,16:00,
ECE297H1S,,1,Wed,13:00,16:00,
ECE297H1S,PRA 08,1,Wed,13:00,16:00,
ECE297H1S,,1,Wed,13:00,16:00,
ECE297H1S,,1,Wed,13:00,16:00,
ECE297H1S,TUT 01,1,Wed,14:00,16:00,
ECE297H1S,TUT 02,1,Wed,14:00,16:00,
ECE297H1S,TUT 03,1,Wed,14:00,16:00,
ECE297H1S,TUT 04,1,Wed,14:00,16:00,
ECE297H1S,TUT 05,1,Tue,14:00,16:00,
ECE297H1S,TUT 06,1,Tue,14:00,16:00,
ECE297H1S,TUT 07,1,Tue,14:00,16:00,
ECE297H1S,TUT 08,1,Tue,14:00,16:00,
ECE297H1S,TUT 09,1,Wed,16:00,18:00,
ECE297H1S,TUT 10,1,Wed,16:00,18:00,
ECE297H1S,TUT 11,1,Wed,16:00,18:00,
ECE297H1S,TUT 12,1,Wed,16:00,18:00,
ECE297H1S,TUT 13,1,Fri,9:00,11:00,
ECE297H1S,TUT 14,1,Fri,9:00,11:00,
ECE297H1S,TUT 15,1,Fri,9:00,11:00,
ECE297H1S,TUT 16,1,Fri,9:00,11:00,
ECE302H1S,LEC 01,1,Thu,12:00,13:00,
ECE302H1S,,2,Tue,11:00,12:00,
ECE302H1S,,3,Wed,11:00,12:00,
ECE302H1S,TUT 01,1,Mon,9:00,11:00,
ECE302H1S,TUT 02,1,Thu,17:00,19:00,
ECE311H1S,LEC 01,1,Tue,15:00,16:00,
ECE311H1S,,2,Wed,15:00,16:00,
ECE311H1S,,3,Fri,15:00,16:00,
ECE311H1S,PRA 01,1,Mon,15:00,18:00,2
ECE311H1S,PRA 02,1,Wed,12:00,15:00,1
ECE311H1S,PRA 03,1,Wed,12:00,15:00,2
ECE311H1S,PRA 04,1,Mon,15:00,18:00,1
ECE311H1S,TUT 01,1,Wed,12:00,14:00,1
ECE311H1S,TUT 02,1,Tue,16:00,18:00,2
ECE316H1S,LEC 01,1,Mon,10:00,11:00,
ECE316H1S,,2,Wed,10:00,11:00,
ECE316H1S,,3,Thu,10:00,11:00,
ECE316H1S,LEC 02,1,Mon,13:00,14:00,
ECE316H1S,,2,Wed,13:00,14:00,
ECE316H1S,,3,Thu,13:00,14:00,
ECE316H1S,PRA 01,1,Tue,15:00,18:00,1
ECE316H1S,PRA 02,1,Tue,15:00,18:00,2
ECE316H1S,PRA 03,1,Fri,9:00,12:00,1
ECE316H1S,PRA 04,1,Fri,9:00,12:00,2
ECE316H1S,PRA 05,1,Thu,16:00,19:00,
ECE316H1S,TUT 01,1,Tue,14:00,15:00,
ECE316H1S,TUT 02,1,Wed,11:00,12:00,
ECE316H1S,TUT 03,1,Thu,11:00,12:00,
ECE318H1S,LEC 01,1,Tue,12:00,13:00,
ECE318H1S,,2,Wed,16:00,17:00,
ECE318H1S,,3,Thu,10:00,11:00,
ECE318H1S,PRA 01,1,Fri,9:00,12:00,1
ECE318H1S,PRA 02,1,Tue,9:00,12:00,2
ECE318H1S,PRA 03,1,Thu,16:00,19:00,1
ECE318H1S,PRA 04,1,Fri,15:00,18:00,1
ECE318H1S,PRA 05,1,Wed,16:00,19:00,2
ECE318H1S,TUT 01,1,Tue,14:00,15:00,
ECE318H1S,TUT 02,1,Thu,14:00,15:00,
ECE330H1S,LEC 01,1,Tue,14:00,15:00,
ECE330H1S,,2,Thu,15:00,16:00,
ECE330H1S,,3,Wed,15:00,16:00,
ECE330H1S,TUT 01,1,Thu,17:00,19:00,
ECE331H1S,LEC 01,1,Tue,12:00,13:00,
ECE331H1S,,2,Wed,14:00,15:00,
ECE331H1S,,3,Fri,12:00,13:00,
ECE331H1S,PRA 01,1,Mon,9:00,12:00,1
ECE331H1S,PRA 02,1,Wed,9:00,12:00,2
ECE331H1S,PRA 03,1,Mon,9:00,12:00,2
ECE331H1S,TUT 01,1,Wed,16:00,17:00,
ECE331H1S,TUT 02,1,Thu,10:00,11:00,
ECE334H1S,LEC 01,1,Wed,14:00,15:00,
ECE334H1S,,2,Wed,15:00,16:00,
ECE334H1S,,3,Fri,14:00,15:00,
ECE334H1S,PRA 01,1,Mon,9:00,12:00,1
ECE334H1S,PRA 02,1,Thu,9:00,12:00,2
ECE334H1S,PRA 03,1,Wed,9:00,12:00,2
ECE334H1S,TUT 01,1,Fri,11:00,12:00,
ECE334H1S,TUT 02,1,Thu,14:00,15:00,
ECE342H1S,LEC 01,1,Mon,16:00,18:00,
ECE342H1S,,2,Wed,16:00,17:00,
ECE342H1S,LEC 02,1,Mon,12:00,14:00,
ECE342H1S,,2,Fri,12:00,13:00,
ECE342H1S,PRA 01,1,Wed,9:00,12:00,
ECE342H1S,PRA 02,1,Mon,9:00,12:00,
ECE344H1S,LEC 01,1,Mon,14:00,16:00,
ECE344H1S,,2,Thu,14:00,15:00,
ECE344H1S,PRA 01,1,Tue,15:00,18:00,
ECE344H1S,PRA 02,1,Fri,9:00,12:00,
ECE345H1S,LEC 01,1,Mon,10:00,11:00,
ECE345H1S,,2,Wed,10:00,11:00,
ECE345H1S,,3,Fri,10:00,11:00,
ECE345H1S,TUT 01,1,Wed,15:00,17:00,
ECE350H1S,LEC 01,1,Mon,12:00,13:00,
ECE350H1S,,2,Mon,13:00,14:00,
ECE350H1S,,3,Wed,13:00,14:00,
ECE350H1S,PRA 01,1,Mon,16:00,19:00,1
ECE350H1S,PRA 02,1,Tue,18:00,21:00,2
ECE350H1S,PRA 03,1,Mon,16:00,19:00,2
ECE350H1S,TUT 01,1,Tue,17:00,18:00,
ECE353H1S,LEC 01,1,Tue,11:00,12:00,
ECE353H1S,,2,Thu,11:00,13:00,
ECE353H1S,PRA 01,1,Tue,13:00,16:00,
ECE354H1S,LEC 01,1,Wed,15:00,17:00,
ECE354H1S,,2,Mon,9:00,10:00,
ECE354H1S,PRA 01,1,Fri,15:00,18:00,1
ECE354H1S,PRA 02,1,Fri,15:00,18:00,2
ECE354H1S,TUT 01,1,Thu,13:00,14:00,
ECE356H1S,LEC 01,1,Mon,11:00,12:00,
ECE356H1S,,2,Wed,12:00,13:00,
ECE356H1S,,3,Tue,9:00,10:00,
ECE356H1S,PRA 01,1,Fri,9:00,12:00,1
ECE356H1S,PRA 02,1,Tue,18:00,21:00,2
ECE356H1S,PRA 03,1,Fri,9:00,12:00,2
ECE356H1S,TUT 01,1,Fri,12:00,13:00,
ECE357H1S,LEC 01,1,Tue,16:00,17:00,
ECE357H1S,,2,Wed,9:00,10:00,
ECE357H1S,,3,Fri,14:00,15:00,
ECE357H1S,PRA 01,1,Fri,9:00,12:00,2
ECE357H1S,PRA 02,1,Fri,9:00,12:00,1
ECE357H1S,PRA 03,1,Mon,16:00,19:00,2
ECE357H1S,PRA 04,1,Mon,16:00,19:00,1
ECE357H1S,TUT 01,1,Thu,15:00,16:00,
ECE357H1S,TUT 02,1,Tue,17:00,18:00,
ECE358H1S,LEC 01,1,Mon,12:00,13:00,
ECE358H1S,,2,Tue,10:00,11:00,
ECE358H1S,,3,Thu,9:00,10:00,
ECE358H1S,TUT 01,1,Thu,14:00,15:00,
ECE361H1S,LEC 01,1,Wed,15:00,16:00,
ECE361H1S,,2,Thu,13:00,14:00,
ECE361H1S,,3,Thu,14:00,15:00,
ECE361H1S,PRA 01,1,Fri,12:00,15:00,2
ECE361H1S,PRA 02,1,Tue,12:00,15:00,1
ECE361H1S,TUT 01,1,Wed,10:00,11:00,1
ECE361H1S,TUT 02,1,Wed,10:00,11:00,2
ECE411H1S,LEC 01,1,Thu,10:00,11:00,
ECE411H1S,,2,Mon,9:00,10:00,
ECE411H1S,,3,Wed,14:00,15:00,
ECE411H1S,PRA 01,1,Tue,9:00,12:00,2
ECE411H1S,PRA 02,1,Fri,15:00,18:00,1
ECE411H1S,TUT 01,1,Wed,12:00,13:00,
ECE413H1S,LEC 01,1,Tue,14:00,15:00,
ECE413H1S,,2,Wed,13:00,14:00,
ECE413H1S,,3,Fri,10:00,11:00,
ECE413H1S,PRA 01,1,Wed,16:00,19:00,2
ECE413H1S,PRA 02,1,Wed,16:00,19:00,1
ECE413H1S,TUT 01,1,Fri,15:00,16:00,
ECE413H1S,TUT 02,1,Tue,17:00,18:00,
ECE417H1S,LEC 01,1,Wed,12:00,13:00,
ECE417H1S,,2,Fri,11:00,12:00,
ECE417H1S,,3,Tue,14:00,15:00,
ECE417H1S,PRA 01,1,Thu,9:00,12:00,1
ECE417H1S,PRA 02,1,Thu,9:00,12:00,2
ECE417H1S,TUT 01,1,Wed,10:00,11:00,
ECE417H1S,TUT 02,1,Wed,11:00,12:00,
ECE419H1S,LEC 01,1,Thu,11:00,12:00,
ECE419H1S,,2,Tue,14:00,15:00,
ECE419H1S,,3,Fri,11:00,12:00,
ECE419H1S,PRA 01,1,Wed,9:00,12:00,1
ECE419H1S,PRA 02,1,Fri,15:00,18:00,2
ECE419H1S,TUT 01,1,Mon,15:00,16:00,
ECE419H1S,TUT 02,1,Tue,15:00,16:00,
ECE450H1S,LEC 01,1,Mon,15:00,17:00,
ECE450H1S,,2,Tue,17:00,18:00,
ECE450H1S,PRA 01,1,Fri,15:00,18:00,1
ECE450H1S,TUT 01,1,Tue,18:00,19:00,
ECE451H1S,LEC 01,1,Tue,14:00,15:00,
ECE451H1S,,2,Wed,14:00,16:00,
ECE451H1S,PRA 01,1,Fri,9:00,12:00,
ECE451H1S,PRA 02,1,Wed,9:00,12:00,
ECE451H1S,PRA 03,1,Fri,12:00,15:00,
ECE462H1S,LEC 01,1,Tue,9:00,11:00,
ECE462H1S,,2,Thu,14:00,15:00,
ECE462H1S,PRA 01,1,Mon,13:00,15:00,
ECE462H1S,PRA 02,1,Tue,12:00,14:00,
ECE463H1S,LEC 01,1,Mon,11:00,12:00,
ECE463H1S,,2,Wed,14:00,15:00,
ECE463H1S,,3,Thu,14:00,15:00,
ECE463H1S,PRA 01,1,Wed,9:00,12:00,1
ECE463H1S,PRA 02,1,Thu,11:00,14:00,1
ECE463H1S,PRA 03,1,Wed,9:00,11:00,2
ECE463H1S,TUT 01,1,Tue,15:00,16:00,
ECE464H1S,LEC 01,1,Mon,12:00,13:00,
ECE464H1S,,2,Wed,14:00,15:00,
ECE464H1S,,3,Thu,15:00,16:00,
ECE464H1S,PRA 01,1,Tue,9:00,12:00,1
ECE464H1S,PRA 02,1,Wed,16:00,19:00,2
ECE464H1S,TUT 01,1,Mon,13:00,14:00,
ECE464H1S,TUT 02,1,Tue,17:00,18:00,
ECE466H1S,LEC 01,1,Thu,12:00,13:00,
ECE466H1S,,2,Tue,13:00,14:00,
ECE466H1S,,3,Fri,13:00,14:00,
ECE466H1S,PRA 01,1,Tue,9:00,12:00,2
ECE466H1S,PRA 02,1,Tue,9:00,12:00,1
ECE466H1S,TUT 01,1,Thu,16:00,17:00,
ECE469H1S,LEC 01,1,Mon,10:00,11:00,
ECE469H1S,,2,Wed,9:00,10:00,
ECE469H1S,,3,Fri,9:00,10:00,
ECE469H1S,PRA 01,1,Thu,13:00,16:00,1
ECE469H1S,PRA 02,1,Fri,13:00,16:00,2
ECE469H1S,TUT 01,1,Thu,16:00,17:00,
ECE469H1S,TUT 02,1,Fri,16:00,17:00,
ECE470H1S,LEC 01,1,Mon,16:00,17:00,
ECE470H1S,,2,Tue,15:00,16:00,
ECE470H1S,,3,Wed,15:00,16:00,
ECE470H1S,PRA 01,1,Thu,12:00,15:00,1
ECE470H1S,PRA 02,1,Fri,12:00,15:00,1
ECE470H1S,PRA 03,1,Fri,12:00,15:00,2
ECE470H1S,TUT 01,1,Thu,16:00,18:00,2
ECE472H1S,LEC 01,1,Tue,15:00,17:00,
ECE472H1S,,2,Fri,12:00,13:00,
ECE472H1S,LEC 02,1,Tue,11:00,12:00,
ECE472H1S,,2,Wed,11:00,12:00,
ECE472H1S,,3,Fri,9:00,10:00,
ECE472H1S,TUT 01,1,Fri,14:00,15:00,
ECE472H1S,,2,Tue,16:00,17:00,
ECE472H1S,TUT 02,1,Fri,14:00,15:00,
ECE472H1S,,2,Tue,16:00,17:00,
ECE472H1S,TUT 03,1,Fri,14:00,15:00,
ECE472H1S,,2,Tue,16:00,17:00,
ECE472H1S,TUT 04,1,Fri,14:00,15:00,
ECE472H1S,,2,Tue,16:00,17:00,
ECE496Y1Y,LEC 01,1,Thu,19:00,21:00,
ECE496Y1Y,TUT 01,1,Tue,19:00,21:00,
ECE496Y1Y,,1,Tue,19:00,21:00,
ECE496Y1Y,,1,Tue,19:00,21:00,
ECE496Y1Y,,1,Tue,19:00,21:00,
ECE496Y1Y,,1,Tue,19:00,21:00,
ECE496Y1Y,TUT 02,1,Thu,19:00,21:00,
ECE496Y1Y,,1,Thu,19:00,21:00,
ECE496Y1Y,,1,Thu,19:00,21:00,
ECE496Y1Y,,1,Thu,19:00,21:00,
ECE496Y1Y,,1,Thu,19:00,21:00,
ECE516H1S,LEC 01,1,Mon,14:00,15:00,
ECE516H1S,,2,Thu,13:00,14:00,
ECE516H1S,,3,Wed,13:00,14:00,
ECE516H1S,PRA 01,1,Thu,14:00,17:00,
ECE521H1S,LEC 01,1,Tue,10:00,12:00,
ECE521H1S,,2,Wed,10:00,11:00,
ECE521H1S,TUT 01,1,Fri,9:00,10:00,
ECE521H1S,,2,Fri,10:00,11:00,
ECE525H1S,LEC 01,1,Mon,17:00,20:00,
ECE525H1S,TUT 01,1,Tue,17:00,19:00,
ECE530H1S,LEC 01,1,Mon,15:00,16:00,
ECE530H1S,,2,Mon,16:00,17:00,
ECE530H1S,,3,Fri,13:00,14:00,
ECE530H1S,PRA 01,1,Thu,12:00,15:00,1
ECE530H1S,PRA 02,1,Thu,12:00,15:00,2
ECE530H1S,TUT 01,1,Mon,10:00,12:00,2
ECE532H1S,LEC 01,1,Thu,9:00,10:00,
ECE532H1S,,2,Mon,12:00,13:00,
ECE532H1S,,3,Tue,11:00,12:00,
ECE532H1S,PRA 01,1,Wed,16:00,19:00,
ECE532H1S,PRA 02,1,Wed,12:00,15:00,
ECE533H1S,LEC 01,1,Thu,12:00,13:00,
ECE533H1S,,2,Tue,15:00,16:00,
ECE533H1S,,3,Wed,18:00,19:00,
ECE533H1S,PRA 01,1,Mon,13:00,15:00,1
ECE533H1S,PRA 02,1,Mon,13:00,15:00,2
ECE533H1S,PRA 03,1,Wed,12:00,14:00,1
ECE533H1S,PRA 04,1,Wed,12:00,14:00,2
ECE533H1S,TUT 01,1,Tue,9:00,11:00,1
ECE533H1S,TUT 02,1,Wed,16:00,18:00,1
ECE540H1S,LEC 01,1,Mon,10:00,11:00,
ECE540H1S,,2,Tue,10:00,11:00,
ECE540H1S,,3,Wed,10:00,11:00,
ECE540H1S,PRA 01,1,Mon,13:00,16:00,
ECE568H1S,LEC 01,1,Mon,10:00,12:00,
ECE568H1S,,2,Wed,15:00,16:00,
ECE568H1S,PRA 01,1,Thu,13:00,16:00,
ECE568H1S,PRA 02,1,Wed,9:00,12:00,
ESC102H1S,LEC 01,1,Mon,13:00,14:00,
ESC102H1S,,1,Mon,13:00,14:00,
ESC102H1S,,2,Tue,13:00,14:00,
ESC102H1S,,2,Tue,13:00,14:00,
ESC102H1S,,3,Thu,17:00,18:00,
ESC102H1S,,3,Thu,17:00,18:00,
ESC102H1S,TUT 01,1,Tue,16:00,18:00,
ESC102H1S,TUT 02,1,Tue,16:00,18:00,
ESC102H1S,TUT 03,1,Tue,16:00,18:00,
ESC102H1S,TUT 04,1,Tue,16:00,18:00,
ESC102H1S,TUT 05,1,Wed,15:00,17:00,
ESC102H1S,TUT 06,1,Wed,15:00,17:00,
ESC102H1S,TUT 07,1,Wed,15:00,17:00,
ESC102H1S,TUT 09,1,Thu,12:00,14:00,
ESC102H1S,TUT 10,1,Thu,12:00,14:00,
ESC102H1S,TUT 11,1,Thu,12:00,14:00,
ESC301Y1Y,TUT 01,1,Thu,14:00,16:00,
ESC301Y1Y,TUT 02,1,Tue,17:00,19:00,
ESC301Y1Y,TUT 03,1,Wed,17:00,18:00,
ESC301Y1Y,TUT 04,1,Wed,15:00,17:00,
